User-agent: *
Allow: /
Allow: /index.html
Allow: /about.html
Allow: /compiler
Allow: /compiler.html
Allow: /compiler?lang=python
Allow: /compiler?lang=javascript
Allow: /compiler?lang=c
Allow: /compiler?lang=cpp
Allow: /compiler?lang=java
Allow: /compiler?lang=html
Allow: /python-compiler.html
Allow: /python-compiler
Allow: /javascript-compiler.html
Allow: /javascript-compiler
Allow: /c-compiler.html
Allow: /c-compiler
Allow: /cpp-compiler.html
Allow: /cpp-compiler
Allow: /java-compiler.html
Allow: /java-compiler
Allow: /zorus.html
Allow: /hosting.html
Allow: /zorus-course.html
Allow: /zorus-month1.html
Allow: /verify-certificate.html
Disallow: /api/
Disallow: /admin.html

Sitemap: https://www.gigniconnect.space/sitemap.xml
