User-agent: *
Allow: /

# ── Public pages ──────────────────────────────────────────────────────────────
Allow: /about
Allow: /compiler
Allow: /zorus
Allow: /hosting
Allow: /request
Allow: /verify-certificate

# ── Compiler pages ────────────────────────────────────────────────────────────
Allow: /python-compiler
Allow: /javascript-compiler
Allow: /c-compiler
Allow: /cpp-compiler
Allow: /java-compiler

# ── Static assets ─────────────────────────────────────────────────────────────
Allow: /llms.txt
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /favicon.png
Allow: /favicon.svg
Allow: /ads.txt

# ── Block private & sensitive endpoints ──────────────────────────────────────
Disallow: /api/
Disallow: /admin
Disallow: /dashboard
Disallow: /project-view
Disallow: /zorus-course
Disallow: /zorus-month1
Disallow: /.env
Disallow: /node_modules/
Disallow: /database.sqlite
Disallow: /test-db.js
Disallow: /test-email.js
Disallow: /test-login.js

# ── Crawl delay (optional, respected by some crawlers) ───────────────────────
Crawl-delay: 10

Sitemap: https://www.gigniconnect.space/sitemap.xml
